TsmallFoot
v5
r1
cCheck dependencies
t1362714302
s99304

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Intermediates/smallFoot.build/Debug-iphonesimulator/smallFoot.build/Objects-normal/i386/FirstViewController.o
t1362714302
s77420

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Intermediates/smallFoot.build/Debug-iphonesimulator/smallFoot.build/Objects-normal/i386/FootprintViewController.o
t1362714302
s98464

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Intermediates/smallFoot.build/Debug-iphonesimulator/smallFoot.build/Objects-normal/i386/SecondViewController.o
t1362714302
s75980

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Intermediates/smallFoot.build/Debug-iphonesimulator/smallFoot.build/Objects-normal/i386/main.o
t1362714302
s3392

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Intermediates/smallFoot.build/Debug-iphonesimulator/smallFoot.build/Objects-normal/i386/smallFoot.LinkFileList
c0000000051395EBB0000000000000814
t1362714299
s2068

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app
t1362714302
s5338

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app.dSYM
t1362714302
s102

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/00_License.txt
t1362712905
s16777

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/Default-568h@2x.png
t1362675392
s18594

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/Default.png
t1362675392
s6540

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/Default@2x.png
t1362675392
s16107

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/Info.plist
t1362675389
s1120

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/PkgInfo
t1362675389
s8

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/alarm.png
t1362712905
s2540

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/alarm@2x.png
t1362712905
s4568

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/arrow_down.png
t1362712906
s1348

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/arrow_down@2x.png
t1362712905
s1725

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/arrow_left.png
t1362712906
s1322

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/arrow_left@2x.png
t1362712905
s1688

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/arrow_right.png
t1362712906
s1366

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/arrow_right@2x.png
t1362712905
s1626

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/arrow_up.png
t1362712906
s1376

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/arrow_up@2x.png
t1362712905
s1650

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/bank.png
t1362712906
s1444

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/bank@2x.png
t1362712905
s1746

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/brief_case.png
t1362712906
s1328

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/brief_case@2x.png
t1362712905
s1628

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/calculator.png
t1362712906
s1558

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/calculator@2x.png
t1362712905
s2134

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/camera.png
t1362712906
s1746

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/camera@2x.png
t1362712905
s2601

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/clapboard.png
t1362712906
s1549

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/clapboard@2x.png
t1362712905
s2108

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/clock.png
t1362712906
s2330

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/clock@2x.png
t1362712905
s3960

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/cog_01.png
t1362712906
s1929

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/cog_01@2x.png
t1362712905
s3037

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/cog_02.png
t1362712906
s1878

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/cog_02@2x.png
t1362712905
s2905

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/crayon.png
t1362712906
s1308

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/crayon@2x.png
t1362712905
s1548

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/credit_card.png
t1362712906
s1585

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/credit_card@2x.png
t1362712905
s2198

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/database.png
t1362712906
s1370

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/database@2x.png
t1362712905
s1731

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/eject.png
t1362712906
s1345

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/eject@2x.png
t1362712905
s1689

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/electricLog.plist
t1362688996
s42

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/en.lproj/InfoPlist.strings
t1362675392
s42

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/en.lproj/MainStoryboard_iPad.storyboardc
t1362714058
s680

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/en.lproj/MainStoryboard_iPhone.storyboardc
t1362675400
s204

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/fast_forward.png
t1362712906
s1402

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/fast_forward@2x.png
t1362712905
s1823

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/fire_02.png
t1362712906
s1718

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/fire_02@2x.png
t1362712905
s2379

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/first.png
t1362675392
s253

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/first@2x.png
t1362675392
s402

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/floppy_disc.png
t1362712906
s1412

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/floppy_disc@2x.png
t1362712905
s1801

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/folder.png
t1362712906
s1207

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/folder@2x.png
t1362712905
s1415

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/forward_to_end_01.png
t1362712906
s1302

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/forward_to_end_01@2x.png
t1362712905
s1586

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/forward_to_end_02.png
t1362712906
s1345

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/forward_to_end_02@2x.png
t1362712905
s1668

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/funnel.png
t1362712906
s1311

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/funnel@2x.png
t1362712905
s1523

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/game_controller.png
t1362712906
s1659

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/game_controller@2x.png
t1362712905
s2416

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/gasLog.plist
t1362677916
s42

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/globe.png
t1362712906
s2013

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/globe@2x.png
t1362712905
s3386

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/graph_bar.png
t1362712906
s1214

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/graph_bar@2x.png
t1362712905
s1437

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/graph_bar_trend.png
t1362712906
s1596

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/graph_bar_trend@2x.png
t1362712905
s2148

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/heart.png
t1362712906
s1457

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/heart@2x.png
t1362712905
s1905

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/house.png
t1362712906
s2049

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/house@2x.png
t1362712905
s3348

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/letter_closed.png
t1362712906
s1585

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/letter_closed@2x.png
t1362712905
s2274

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/letter_open.png
t1362712906
s1495

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/letter_open@2x.png
t1362712905
s1978

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/lightbulb.png
t1362712906
s2066

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/lightbulb@2x.png
t1362712905
s3319

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/lock.png
t1362712906
s1582

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/lock@2x.png
t1362712905
s2183

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/magnet.png
t1362712906
s1578

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/magnet@2x.png
t1362712905
s2246

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/magnifying_glass.png
t1362712906
s2078

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/magnifying_glass@2x.png
t1362712905
s3154

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/medical_case.png
t1362712906
s1253

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/medical_case@2x.png
t1362712905
s1552

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/minus.png
t1362712906
s1075

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/minus@2x.png
t1362712905
s1146

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/monitor.png
t1362712906
s1346

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/monitor@2x.png
